वेद शब्द का अर्थ 'ज्ञान' है। वेद-पुरुष के शिरोभाग को उपनिषद् कहते हैं। उप नि षद् । किसी विषय के होने न होने का निर्णय ज्ञान से ही होता है। अज्ञान का अनुभव भी ज्ञान ही कराता है। अतः ज्ञान को प्रमाणित करने के लिए ज्ञान से भिन्न किसी वस्तु की आवश्यकता नहीं है। उपनिषद् का अन्य अर्थ उप निषत् -निषीदति-बैठनेवाला। अर्थात- जो उस परम तत्व के समीप बैठता हो। उपनिषद्यते-प्राप्यते ब्रह्मात्मभावोऽनया इति उपनिषद्। अर्थात्-जिससे ब्रह्म का साक्षात्कार किया जा सके, वह उपनिषद् है।
ध्यानिबन्दु = कृष्ण यजुर्वेद, योग उपिनषद्
ब्रह्मिवद्या = कृष्ण यजुर्वेद, योग उपिनषद्
योगतत्त्व = कृष्ण यजुर्वेद, योग उपिनषद्
आत्मबोध = ऋग् वेद, सामान्य उपिनषद्
परिव्रात् = अथर्व वेद, संन्यास उपिनषद्
त्रि-िषिख = शुक्ल यजुर्वेद, योग उपिनषद्
सीता = अथर्व वेद, शाक्त उपिनषद्
योगचूडामिण = साम वेद, योग उपिनषद्
निर्वाण = ऋग् वेद, संन्यास उपिनषद्
मण्डलब्राह्मण = शुक्ल यजुर्वेद, उपिनषद्
दकि्षणामूर्ति = कृष्ण यजुर्वेद, शैव उपिनषद्
शरभ = अथर्व वेद, शैव उपिनषद्
स्कन्द = कृष्ण यजुर्वेद, सामान्य उपिनषद्
महानारायण = अथर्व वेद, वैष्णव उपिनषद्
अद्वयतारक = शुक्ल यजुर्वेद, संन्यास उपिनषद्
रामरहस्य = अथर्व वेद, वैष्णव उपिनषद्
रामतापिण = अथर्व वेद, वैष्णव उपिनषद्
वासुदेव = साम वेद, वैष्णव उपिनषद्
मुद्गल = ऋग् वेद, सामान्य उपिनषद्
शाणि्डल्य = अथर्व वेद, योग उपिनषद्
पैंगल = शुक्ल यजुर्वेद, सामान्य उपिनषद्
भिक्षुक = शुक्ल यजुर्वेद, संन्यास उपिनषद्
महत् = साम वेद, सामान्य उपिनषद्
शारीरक = कृष्ण यजुर्वेद, सामान्य उपिनषद्
योगिशखा = कृष्ण यजुर्वेद, योग उपिनषद्
तुरीयातीत = शुक्ल यजुर्वेद, संन्यास उपिनषद्
संन्यास = साम वेद, संन्यास उपिनषद्
परमहंस-परिव्राजक = अथर्व वेद, संन्यास उपिनषद्
अक्षमालिक = ऋग् वेद, शैव उपिनषद्
अव्यक्त = साम वेद, वैष्णव उपिनषद्
एकाक्षर = कृष्ण यजुर्वेद, सामान्य उपिनषद्
अन्नपूर्ण = अथर्व वेद, शाक्त उपिनषद्
सूर्य = अथर्व वेद, सामान्य उपिनषद्
अक्षि = कृष्ण यजुर्वेद, सामान्य उपिनषद्
अध्यात्मा = शुक्ल यजुर्वेद, सामान्य उपिनषद्
कुण्डिक = साम वेद, संन्यास उपिनषद्
सावित्री = साम वेद, सामान्य उपिनषद्
आत्मा = अथर्व वेद, सामान्य उपिनषद्
पाशुपत = अथर्व वेद, योग उपिनषद्
परब्रह्म = अथर्व वेद, संन्यास उपिनषद्
अवधूत = कृष्ण यजुर्वेद, संन्यास उपिनषद्
त्रिपुरातपिन = अथर्व वेद, शाक्त उपिनषद्
देवि = अथर्व वेद, शाक्त उपिनषद्
त्रिपुर = ऋग् वेद, शाक्त उपिनषद्
कठरुद्र = कृष्ण यजुर्वेद, संन्यास उपिनषद्
भावन = अथर्व वेद, शाक्त उपिनषद्
रुद्र-हृदय = कृष्ण यजुर्वेद, शैव उपिनषद्
योग-कुण्डिलिन = कृष्ण यजुर्वेद, योग उपिनषद्
भस्म = अथर्व वेद, शैव उपिनषद्
रुद्राक्ष = साम वेद, शैव उपिनषद्
गणपित = अथर्व वेद, शैव उपिनषद्
दर्शन = साम वेद, योग उपिनषद्
तारसार = शुक्ल यजुर्वेद, वैष्णव उपिनषद्
महावाक्य = अथर्व वेद, योग उपिनषद्
पंच-ब्रह्म = कृष्ण यजुर्वेद, शैव उपिनषद्
प्राणाग्नि-होत्र = कृष्ण यजुर्वेद, सामान्य उपिनषद्
गोपाल-तपिण = अथर्व वेद, वैष्णव उपिनषद्
कृष्ण = अथर्व वेद, वैष्णव उपिनषद्
याज्ञवल्क्य = शुक्ल यजुर्वेद, संन्यास उपिनषद्
वराह = कृष्ण यजुर्वेद, संन्यास उपिनषद्
शात्यायिन = शुक्ल यजुर्वेद, संन्यास उपनिषद्
हयग्रीव = अथर्व वेद, वैष्णव उपिनषद्
दत्तात्रेय = अथर्व वेद, वैष्णव उपिनषद्
गारुड = अथर्व वेद, वैष्णव उपिनषद्
किल-सण्टारण = कृष्ण यजुर्वेद, वैष्णव उपिनषद्
जाबाल = साम वेद, शैव उपिनषद्
सौभाग्य = ऋग् वेद, शाक्त उपिनषद्
सरस्वती-रहस्य = कृष्ण यजुर्वेद, शाक्त उपिनषद्
बह्वृच = ऋग् वेद, शाक्त उपिनषद्
मुक्तिक = शुक्ल यजुर्वेद, सामान्य उपिनषद्
19 उपिनषद् शुक्ल यजुर्वेद से हैं और उनका शान्तिपाठ पूर्णमदः से आरम्भ होता है | 
32 उपिनषद कृष्ण यजुर्वेद से हैं और उनका शान्तिपाठ सहनाववतु से आरम्भ होता है | 
16 उपिनषद् सामवेद से हैं और उनका शान्तिपाठ आप्यायन्तु से आरम्भ होता है | 
31 उपिनषद् अथर्ववेद से हैं और उनका शान्तिपाठ भद्रं कर्णेभिः से आरम्भ होता है | 
10 उपिनषद् ऋग्वेद से हैं और उनका शान्तिपाठ वण्मे मनिस से आरम्भ होता है | 

